ISO,Country,Region,Both sexes,Year
AFG,Afghanistan,Eastern Mediterranean,23,2018
ALB,Albania,Europe,26.8,2018
DZA,Algeria,Africa,25.6,2018
AND,Andorra,Europe,27,2018
AGO,Angola,Africa,23,2018
ATG,Antigua and Barbuda,Americas,26.8,2018
ARG,Argentina,Americas,27.8,2018
ARM,Armenia,Europe,26.5,2018
AUS,Australia,Western Pacific,27.4,2018
AUT,Austria,Europe,26,2018
AZE,Azerbaijan,Europe,27,2018
BHS,Bahamas,Americas,28.1,2018
BHR,Bahrain,Eastern Mediterranean,25,2018
BGD,Bangladesh,South-East Asia,21.7,2018
BRB,Barbados,Americas,28,2018
BLR,Belarus,Europe,27.2,2018
BEL,Belgium,Europe,26.7,2018
BLZ,Belize,Americas,28.9,2018
BEN,Benin,Africa,23.4,2018
BTN,Bhutan,South-East Asia,23.9,2018
BOL,Bolivia (Plurinational State of),Americas,26.3,2018
BIH,Bosnia and Herzegovina,Europe,26.2,2018
BWA,Botswana,Africa,23.8,2018
BRA,Brazil,Americas,26.6,2018
BRN,Brunei Darussalam,Western Pacific,27.4,2018
BGR,Bulgaria,Europe,27.1,2018
BFA,Burkina Faso,Africa,22.2,2018
BDI,Burundi,Africa,21.7,2018
CPV,Cabo Verde,Africa,24.3,2018
KHM,Cambodia,Western Pacific,22.1,2018
CMR,Cameroon,Africa,24.1,2018
CAN,Canada,Americas,27.3,2018
CAF,Central African Republic,Africa,22.6,2018
TCD,Chad,Africa,21.5,2018
CHL,Chile,Americas,28.1,2018
CHN,China,Western Pacific,24,2018
COL,Colombia,Americas,26.2,2018
COM,Comoros,Africa,24.4,2018
COG,Congo,Africa,23,2018
COK,Cook Islands,Western Pacific,32.9,2018
CRI,Costa Rica,Americas,27.3,2018
HRV,Croatia,Europe,28.1,2018
CUB,Cuba,Americas,25.9,2018
CYP,Cyprus,Europe,27.1,2018
CSHH,Czechia,Europe,27.9,2018
CIV,C̫te d'Ivoire,Africa,23.6,2018
PRK,Democratic People's Republic of Korea,South-East Asia,24.2,2018
COD,Democratic Republic of the Congo,Africa,21.8,2018
DNK,Denmark,Europe,25.7,2018
DJI,Djibouti,Eastern Mediterranean,23.8,2018
DMA,Dominica,Americas,27,2018
DOM,Dominican Republic,Americas,26.4,2018
ECU,Ecuador,Americas,27.1,2018
EGY,Egypt,Eastern Mediterranean,29.4,2018
SLV,El Salvador,Americas,27.4,2018
GNQ,Equatorial Guinea,Africa,24,2018
ERI,Eritrea,Africa,20.5,2018
EST,Estonia,Europe,27,2018
SWZ,Eswatini,Africa,26.1,2018
ETH,Ethiopia,Africa,20.5,2018
FJI,Fiji,Western Pacific,27.7,2018
FIN,Finland,Europe,26.6,2018
FRA,France,Europe,25.6,2018
GAB,Gabon,Africa,24.9,2018
GMB,Gambia,Africa,23.6,2018
GEO,Georgia,Europe,28.1,2018
DEU,Germany,Europe,27.4,2018
GHA,Ghana,Africa,23.8,2018
GRC,Greece,Europe,27.7,2018
GRD,Grenada,Americas,26.9,2018
GTM,Guatemala,Americas,26.3,2018
GIN,Guinea,Africa,22.7,2018
GNB,Guinea-Bissau,Africa,23.2,2018
GUY,Guyana,Americas,26.3,2018
HTI,Haiti,Americas,25.1,2018
HND,Honduras,Americas,26.5,2018
HUN,Hungary,Europe,27.9,2018
ISL,Iceland,Europe,26.5,2018
IND,India,South-East Asia,21.8,2018
IDN,Indonesia,South-East Asia,23.2,2018
IRN,Iran (Islamic Republic of),Eastern Mediterranean,26.1,2018
IRQ,Iraq,Eastern Mediterranean,28.3,2018
IRL,Ireland,Europe,27.8,2018
ISR,Israel,Europe,27.4,2018
ITA,Italy,Europe,26.3,2018
JAM,Jamaica,Americas,27.7,2018
JPN,Japan,Western Pacific,22.8,2018
JOR,Jordan,Eastern Mediterranean,28.5,2018
KAZ,Kazakhstan,Europe,26.4,2018
KEN,Kenya,Africa,23.2,2018
KIR,Kiribati,Western Pacific,30,2018
KWT,Kuwait,Eastern Mediterranean,29.5,2018
KGZ,Kyrgyzstan,Europe,26.2,2018
LAO,Lao People's Democratic Republic,Western Pacific,22.7,2018
LVA,Latvia,Europe,27.4,2018
LBN,Lebanon,Eastern Mediterranean,27.5,2018
LSO,Lesotho,Africa,24.5,2018
LBR,Liberia,Africa,24,2018
LBY,Libya,Eastern Mediterranean,27.9,2018
LTU,Lithuania,Europe,27,2018
LUX,Luxembourg,Europe,26.8,2018
MDG,Madagascar,Africa,21.2,2018
MWI,Malawi,Africa,22.8,2018
MYS,Malaysia,Western Pacific,25.7,2018
MDV,Maldives,South-East Asia,25.1,2018
MLI,Mali,Africa,22.9,2018
MLT,Malta,Europe,27.7,2018
MHL,Marshall Islands,Western Pacific,29.5,2018
MRT,Mauritania,Africa,24.6,2018
MUS,Mauritius,Africa,25.4,2018
MEX,Mexico,Americas,27.9,2018
FSM,Micronesia (Federated States of),Western Pacific,29.1,2018
MNG,Mongolia,Western Pacific,26.1,2018
MNE,Montenegro,Europe,26.9,2018
MAR,Morocco,Eastern Mediterranean,25.9,2018
MOZ,Mozambique,Africa,22.6,2018
MMR,Myanmar,South-East Asia,22.7,2018
NAM,Namibia,Africa,23.8,2018
NRU,Nauru,Western Pacific,32.5,2018
NPL,Nepal,South-East Asia,22.4,2018
NLD,Netherlands,Europe,26.1,2018
NZL,New Zealand,Western Pacific,28.2,2018
NIC,Nicaragua,Americas,26.9,2018
NER,Niger,Africa,21.8,2018
NGA,Nigeria,Africa,23,2018
NIU,Niue,Western Pacific,32.4,2018
NOR,Norway,Europe,27.1,2018
OMN,Oman,Eastern Mediterranean,26.2,2018
PAK,Pakistan,Eastern Mediterranean,23.8,2018
PLW,Palau,Western Pacific,29.5,2018
PAN,Panama,Americas,26.9,2018
PNG,Papua New Guinea,Western Pacific,25.8,2018
PRY,Paraguay,Americas,26.5,2018
PER,Peru,Americas,26.6,2018
PHL,Philippines,Western Pacific,23.1,2018
POL,Poland,Europe,27.3,2018
PRT,Portugal,Europe,26.2,2018
QAT,Qatar,Eastern Mediterranean,29.2,2018
PRK,Republic of Korea,Western Pacific,23.9,2018
MDA,Republic of Moldova,Europe,27.4,2018
MKD,Republic of North Macedonia,Europe,27,2018
ROU,Romania,Europe,27.5,2018
RUS,Russian Federation,Europe,26.7,2018
RWA,Rwanda,Africa,22.2,2018
KNA,Saint Kitts and Nevis,Americas,29.5,2018
LCA,Saint Lucia,Americas,30,2018
VCT,Saint Vincent and the Grenadines,Americas,27.2,2018
WSM,Samoa,Western Pacific,31.9,2018
STP,Sao Tome and Principe,Africa,24.5,2018
SAU,Saudi Arabia,Eastern Mediterranean,28.5,2018
SEN,Senegal,Africa,22.5,2018
SRB,Serbia,Europe,26.5,2018
SYC,Seychelles,Africa,26.9,2018
SLE,Sierra Leone,Africa,22.7,2018
SGP,Singapore,Western Pacific,23.8,2018
SVK,Slovakia,Europe,27,2018
SVN,Slovenia,Europe,27,2018
SLB,Solomon Islands,Western Pacific,26.2,2018
SOM,Somalia,Eastern Mediterranean,22.9,2018
ZAF,South Africa,Africa,27,2018
ESP,Spain,Europe,26.6,2018
LKA,Sri Lanka,South-East Asia,23.2,2018
SUR,Suriname,Americas,26.6,2018
SWE,Sweden,Europe,26.4,2018
CHE,Switzerland,Europe,25.7,2018
SYR,Syrian Arab Republic,Eastern Mediterranean,27.8,2018
TJK,Tajikistan,Europe,25.6,2018
THA,Thailand,South-East Asia,24.6,2018
TLS,Timor-Leste,South-East Asia,21.1,2018
TGO,Togo,Africa,23.4,2018
TON,Tonga,Western Pacific,31.9,2018
TTO,Trinidad and Tobago,Americas,27.9,2018
TUN,Tunisia,Eastern Mediterranean,26.4,2018
TUR,Turkey,Europe,27.9,2018
TKM,Turkmenistan,Europe,26.2,2018
TUV,Tuvalu,Western Pacific,30.7,2018
UGA,Uganda,Africa,22.4,2018
UKR,Ukraine,Europe,26.9,2018
ARE,United Arab Emirates,Eastern Mediterranean,28.6,2018
IRL,United Kingdom of Great Britain and Northern Ireland,Europe,27.5,2018
TZA,United Republic of Tanzania,Africa,23,2018
USA,United States of America,Americas,29.1,2018
URY,Uruguay,Americas,27.6,2018
UZB,Uzbekistan,Europe,26.5,2018
VUT,Vanuatu,Western Pacific,26,2018
VEN,Venezuela (Bolivarian Republic of),Americas,26.7,2018
VNM,Viet Nam,Western Pacific,21.9,2018
YEM,Yemen,Eastern Mediterranean,23.4,2018
ZMB,Zambia,Africa,22.2,2018
ZWE,Zimbabwe,Africa,23.4,2018